
*** src/market_state.rs:87:9: replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()

*** mutation diff:
--- src/market_state.rs
+++ replace MarketState<I, D>::current_timestamp_ns -> TimestampNs with Default::default()
@@ -79,17 +79,17 @@
     #[inline(always)]
     pub fn mid_price(&self) -> QuoteCurrency<I, D> {
         (self.bid + self.ask) / Decimal::TWO
     }
 
     /// Get the last observed timestamp in nanoseconts
     #[inline(always)]
     pub fn current_timestamp_ns(&self) -> TimestampNs {
-        self.current_ts_ns
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     #[allow(missing_docs)]
     #[cfg(test)]
     pub fn from_components(
2025-03-10T19:12:43.428457Z TRACE submit_limit_buy_order_with_long:change_position{self=Long(PositionInner { quantity: BaseCurrency(Decimal(900000)), entry_price: QuoteCurrency(Decimal(10000000)), outstanding_fees: QuoteCurrency(Decimal(54000)) }) filled_qty=BaseCurrency(Decimal(900000)) fill_price=QuoteCurrency(Decimal(10100000)) side=Sell transaction_accounting=InMemoryTransactionAccounting { margin_accounts: [TAccount { debits_posted: QuoteCurrency(Decimal(100000000)), credits_posted: QuoteCurrency(Decimal(90000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(90000000)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(0)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }, TAccount { debits_posted: QuoteCurrency(Decimal(0)), credits_posted: QuoteCurrency(Decimal(100000000)), _quote: PhantomData<lfest::types::smol_currency::quote_currency::QuoteCurrency<i64, 5>> }] } init_margin_req=Decimal(100000) fees=QuoteCurrency(Decimal(18180))}: lfest::accounting::in_memory_accounting: create_margin_transfer: debit_account_id: EXCHANGE_FEE_ACCOUNT, credit_account_id: USER_WALLET_ACCOUNT, amount: 0.72180 Quote
2025-03-10T19:12:43.428473Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }
2025-03-10T19:12:43.428481Z TRACE submit_limit_buy_order_with_long: lfest::order_margin: order_margin_internal: position: Neutral, active_limit_orders: ActiveLimitOrders { arena: [] }

thread 'tests::submit_limit_buy_order::submit_limit_buy_order_with_long' panicked at src/tests/submit_limit_buy_order.rs:276:5:
assertion `left == right` failed
  left: [FullyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(0)), re_pricing: GoodTilCrossing, state: Filled { meta: ExchangeOrderMeta { id: OrderId(2), ts_ns_exchange_received: TimestampNs(0) }, ts_ns_executed: TimestampNs(2), avg_fill_price: QuoteCurrency(Decimal(10100000)), filled_qty: BaseCurrency(Decimal(900000)) } })]
 right: [FullyFilled(LimitOrder { user_order_id: NoUserOrderId, side: Sell, limit_price: QuoteCurrency(Decimal(10100000)), remaining_quantity: BaseCurrency(Decimal(0)), re_pricing: GoodTilCrossing, state: Filled { meta: ExchangeOrderMeta { id: OrderId(2), ts_ns_exchange_received: TimestampNs(1) }, ts_ns_executed: TimestampNs(2), avg_fill_price: QuoteCurrency(Decimal(10100000)), filled_qty: BaseCurrency(Decimal(900000)) } })]


failures:
    tests::partial_order_fill::partial_limit_order_fill::with_buy_order
    tests::partial_order_fill::partial_limit_order_fill::with_sell_order
    tests::submit_limit_buy_order::submit_limit_buy_order_no_position
    tests::submit_limit_buy_order::submit_limit_buy_order_with_long
    tests::submit_limit_sell_order::submit_limit_sell_order_no_position

test result: FAILED. 688 passed; 5 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.03s

error: test failed, to rerun pass `-p lfest --lib`

*** result: Failure(101)
